storenum,secs
867,308
85,33
785,104
709,516
802,515
223,401
222,152
417,598
125,524
504,118
790,116
753,145
265,487
602,130
201,121
192,591
313,496
497,123
29,177
233,158
521,396
186,217
594,165
190,339
89,151
17,433
357,90
466,96
561,285
50,89
432,511
200,86
664,237
689,87
585,252
608,60
438,126
826,224
325,111
308,362
219,125
189,161
79,150
131,334
711,72
475,394
874,480
716,100
873,44
198,157
247,272
653,50
684,134
420,588
322,142
714,118
42,109
503,186
605,174
881,183
868,176
273,102
366,580
761,55
822,69
650,431
635,151
125,155
28,78
209,98
483,131
544,257
358,97
131,202
497,154
641,110
487,122
197,175
482,107
716,233
710,187
71,309
527,121
184,129
559,149
73,102
806,198
421,123
596,128
834,320
223,111
697,486
798,150
735,50
618,440
510,136
238,42
303,222
602,372
618,205
205,505
213,422
308,124
239,280
570,202
810,79
734,116
664,302
791,257
60,354
310,221
626,123
313,135
809,143
819,71
62,117
91,206
78,448
183,330
228,178
537,389
737,286
605,281
800,84
201,106
733,503
397,296
2,134
157,100
571,153
788,404
622,599
815,149
557,35
524,257
791,105
562,35
456,128
630,116
692,278
355,569
222,480
357,412
84,123
283,69
816,250
394,70
60,549
786,191
160,528
77,107
843,162
575,157
843,119
234,148
364,86
637,172
761,235
536,142
99,115
204,584
503,39
103,375
114,203
255,47
101,97
696,438
21,366
832,98
809,469
610,142
168,485
747,82
295,132
445,141
524,45
42,110
402,312
789,123
245,162
657,206
371,51
564,292
425,75
10,129
304,352
29,95
674,351
31,518
157,370
206,121
272,323
467,144
142,176
257,267
108,578
814,106
226,62
738,111
252,76
137,155
126,185
257,142
178,82
97,158
824,88
261,105
347,509
451,297
579,148
202,92
835,145
503,54
280,202
803,398
521,122
866,231
598,140
145,51
70,61
596,143
28,365
164,255
707,268
36,200
401,565
201,99
864,189
153,63
117,204
298,254
380,93
724,153
640,282
203,252
379,67
202,104
209,130
715,222
391,204
824,392
333,191
371,293
245,144
209,209
427,438
684,268
836,174
832,338
817,595
521,138
18,80
508,195
499,173
440,433
518,126
273,302
387,158
829,177
415,117
92,164
198,344
375,539
786,120
623,302
382,118
458,136
33,119
268,94
151,277
143,119
869,32
184,510
292,69
1,97
862,207
586,142
555,332
472,447
376,146
348,204
194,446
354,251
111,435
810,414
116,217
438,99
541,113
724,384
657,255
723,135
464,60
158,570
33,139
231,182
723,261
877,164
275,535
771,197
45,162
289,96
695,36
71,496
331,59
671,147
824,100
845,115
221,111
779,198
719,247
809,129
513,83
623,117
148,76
705,126
776,106
530,431
417,388
126,213
845,149
694,154
198,161
462,133
215,133
658,99
360,196
477,209
249,95
874,170
295,124
447,514
674,198
472,136
217,181
188,120
25,172
844,312
539,105
649,592
543,89
756,179
487,73
816,142
276,97
850,164
755,160
394,90
790,73
611,289
208,284
301,222
316,96
475,68
509,505
187,349
691,591
567,241
148,112
107,106
22,325
36,109
160,127
843,534
854,120
636,125
751,92
162,154
112,137
778,452
671,47
498,316
297,564
704,152
646,49
191,109
383,136
405,555
746,172
796,339
477,45
551,328
95,345
22,369
747,124
435,133
634,330
770,449
44,210
619,161
219,187
757,352
826,83
538,160
534,146
740,279
273,128
693,174
508,422
667,172
100,215
35,369
38,205
328,180
242,546
698,179
231,378
482,342
857,111
96,72
820,151
782,499
651,83
591,208
343,117
785,67
128,31
690,530
887,507
304,127
789,340
273,96
762,157
874,189
67,79
91,422
82,393
663,111
540,96
230,130
298,192
877,63
755,223
350,422
92,39
816,92
54,500
794,88
863,227
711,31
58,226
353,63
100,148
161,153
745,252
171,173
24,460
701,189
493,193
450,177
825,138
411,140
94,175
858,239
363,486
23,330
139,535
545,167
810,198
493,130
130,236
419,395
583,130
305,78
594,61
552,521
467,63
476,364
66,332
567,505
821,102
727,182
108,253
544,66
617,266
164,558
634,486
30,39
836,452
298,116
440,108
23,114
499,177
729,141
373,94
73,181
217,118
780,175
595,127
868,128
203,135
783,247
638,249
868,36
754,326
229,84
670,162
89,186
639,107
504,300
536,127
313,539
450,403
623,69
755,323
866,579
552,162
54,189
160,135
513,163
380,83
80,67
609,195
486,365
852,148
807,196
269,123
621,143
812,155
847,375
875,317
628,134
647,121
49,143
623,131
879,154
146,451
252,126
425,137
368,284
872,329
781,273
308,93
139,145
576,79
480,38
819,537
192,144
124,41
458,441
647,138
363,161
405,50
381,270
586,182
284,62
631,339
437,46
450,141
846,94
650,136
263,550
231,45
855,114
596,117
853,537
805,97
144,92
560,412
378,192
367,224
642,145
90,385
458,122
798,78
71,172
405,334
522,209
163,176
446,262
866,96
390,474
170,78
176,496
443,506
55,558
265,270
593,413
889,174
841,172
138,262
210,96
497,134
363,222
314,337
755,239
673,255
351,230
18,181
220,87
53,456
684,335
249,246
547,138
849,140
354,87
370,239
9,107
114,372
116,147
886,318
467,119
401,95
888,341
685,74
880,361
247,87
353,574
248,213
405,137
879,142
833,207
709,217
644,148
474,145
869,183
630,340
565,73
855,166
82,46
839,48
808,190
391,359
856,213
751,463
747,133
853,405
635,31
193,143
146,112
301,103
594,133
138,432
438,310
442,288
627,163
49,73
374,35
224,161
2,184
842,165
320,294
708,422
30,151
722,152
585,155
362,500
847,135
736,258
255,172
152,583
675,99
328,112
165,119
773,129
448,384
125,191
282,224
593,84
648,295
408,259
850,175
361,510
547,185
750,429
110,97
708,596
867,157
602,463
63,208
674,242
104,202
648,594
335,513
611,343
273,294
112,397
355,186
808,146
748,509
854,181
610,297
890,123
769,83
462,211
504,96
471,38
862,553
762,176
397,151
754,159
601,211
242,489
504,127
568,110
220,117
580,262
98,66
784,559
609,151
656,149
818,132
717,91
165,86
616,169
185,93
806,78
121,138
870,368
459,583
782,357
180,169
316,89
763,535
319,153
58,406
408,86
596,293
847,275
225,594
209,142
577,487
367,233
401,193
841,191
424,50
777,86
93,493
197,200
742,164
752,155
453,178
732,181
197,47
187,100
326,263
13,105
151,86
222,171
241,251
695,537
101,298
523,167
44,66
196,343
32,143
325,320
155,49
12,50
341,500
172,162
701,179
867,167
307,43
806,351
666,567
833,356
524,42
491,483
759,453
675,109
227,69
602,172
313,536
565,167
420,95
619,162
74,276
442,125
433,263
9,53
497,41
814,267
436,470
234,571
422,433
58,67
826,262
204,232
165,307
889,239
823,87
335,344
476,290
512,597
41,220
450,44
769,154
77,277
409,195
209,401
267,77
32,583
801,86
409,46
304,204
213,144
431,142
794,183
307,458
668,154
211,33
791,465
146,31
61,162
184,167
654,355
383,46
781,167
81,217
737,94
401,250
796,287
872,314
634,246
789,475
207,123
84,394
602,261
623,57
876,566
839,211
320,260
418,156
731,103
747,139
190,164
412,135
783,102
89,192
72,162
589,141
604,170
397,125
673,183
177,471
694,377
776,396
285,238
33,270
270,233
335,95
339,90
535,202
675,120
584,139
548,471
344,62
502,118
439,125
494,395
540,422
307,287
798,378
855,64
541,301
195,150
595,378
425,69
19,143
805,160
31,83
252,151
552,131
150,120
788,449
742,143
93,243
241,414
546,316
88,255
555,490
610,240
338,40
42,123
789,215
386,59
568,131
658,135
690,119
264,66
166,308
254,197
478,125
187,163
885,334
653,185
134,42
634,114
410,37
29,184
691,101
55,192
9,126
886,96
739,133
439,92
16,155
686,261
121,334
552,55
834,130
230,128
300,98
529,136
425,30
572,500
462,261
253,541
542,579
881,146
548,56
306,355
302,205
287,479
845,193
250,224
861,399
234,129
577,40
643,159
565,144
620,133
852,404
739,340
802,128
735,154
604,120
241,51
560,265
59,472
302,69
336,362
742,151
101,209
647,349
286,146
246,119
283,160
414,67
790,502
670,251
151,251
326,108
135,588
497,96
235,180
884,153
174,357
138,160
684,94
789,146
513,180
670,152
791,229
349,321
835,47
847,149
668,535
784,166
237,115
700,356
708,216
379,443
17,157
561,161
114,319
342,46
718,437
219,150
830,505
777,170
553,78
499,167
336,201
405,146
36,126
648,300
77,67
22,131
37,51
796,167
691,129
772,117
702,121
558,41
485,184
32,123
64,46
752,533
445,138
214,134
85,159
653,240
710,166
163,116
119,527
845,126
373,372
494,521
255,134
827,284
419,37
864,288
420,69
74,135
562,85
168,158
255,94
218,387
727,192
56,111
267,299
297,453
799,106
84,83
292,275
41,553
862,32
243,93
445,155
751,394
563,300
517,271
586,594
493,178
277,350
772,33
486,321
343,78
362,266
713,99
23,78
341,129
709,89
747,114
770,91
742,59
362,260
661,256
594,155
459,214
675,161
643,180
486,115
633,151
484,132
312,45
469,158
375,246
623,106
80,94
279,435
287,72
91,144
189,301
320,126
626,262
274,160
870,474
52,173
715,348
566,384
137,142
450,533
495,153
257,172
466,64
324,342
617,173
578,141
369,66
481,391
704,147
879,180
358,354
36,38
531,218
572,434
13,102
265,106
875,396
867,447
224,179
871,502
243,124
584,151
733,98
766,534
724,93
845,218
649,47
342,442
303,379
821,355
802,114
441,86
397,168
436,158
759,104
117,119
383,299
52,109
859,190
890,123
296,425
212,234
816,108
242,503
840,152
562,201
882,137
380,76
479,254
585,492
229,484
829,131
411,302
108,58
3,73
696,97
296,36
755,228
831,117
885,147
247,161
322,168
725,442
172,128
523,485
461,393
431,241
585,137
77,70
828,128
533,446
674,124
692,134
530,314
426,125
624,140
698,172
780,301
589,266
175,386
40,30
537,569
581,318
770,233
882,133
44,120
233,496
693,135
95,520
821,291
874,85
838,123
141,198
501,290
608,335
248,158
251,174
363,168
583,159
154,465
124,125
325,299
331,450
755,57
205,115
777,294
75,140
165,371
638,303
537,101
553,90
706,189
804,159
194,103
574,221
376,576
610,93
476,182
435,100
839,229
712,359
73,238
298,113
778,185
658,107
157,581
295,312
654,96
432,38
616,148
358,223
253,61
576,119
824,150
435,142
222,172
275,161
363,228
522,504
395,44
636,144
829,56
191,106
599,185
240,330
325,108
143,165
210,149
712,484
594,329
361,149
883,186
292,256
382,546
481,64
674,49
183,116
371,160
804,340
723,472
842,130
96,330
657,532
84,152
563,118
369,194
454,280
194,235
690,348
715,452
831,103
741,176
603,153
556,138
493,95
724,226
362,258
856,150
821,200
824,130
870,44
815,373
354,143
29,64
479,49
546,140
547,519
853,369
167,102
150,372
873,507
192,504
238,344
521,103
734,31
499,167
471,130
202,323
182,312
762,165
564,344
4,386
616,56
708,278
668,114
241,65
477,51
436,584
306,163
388,380
133,187
462,182
798,101
269,107
359,128
141,241
449,178
114,209
892,263
447,231
45,67
120,499
157,305
4,173
703,214
510,465
729,220
206,80
588,163
12,154
281,160
161,33
892,72
311,194
384,547
207,37
589,310
468,239
701,369
127,127
690,544
355,420
198,191
130,396
304,144
464,131
813,575
370,181
324,192
459,105
878,573
156,185
256,81
741,125
872,267
665,167
808,510
823,112
487,114
609,30
428,84
103,193
217,263
42,140
172,57
863,46
367,164
179,191
288,157
526,437
287,260
269,282
451,415
508,240
190,551
215,74
87,557
706,100
481,498
628,551
137,164
746,183
321,212
460,150
196,72
791,400
560,109
298,348
536,166
88,168
740,232
794,145
763,383
445,116
749,167
425,480
224,282
583,159
107,98
765,302
312,128
619,134
138,364
135,60
466,128
600,140
236,218
98,139
113,196
868,542
584,109
402,64
4,133
692,484
332,149
213,376
823,64
84,95
175,142
551,121
304,159
737,129
121,435
5,156
555,74
772,132
411,521
218,177
460,487
62,164
268,160
458,175
466,78
450,148
19,143
504,394
655,319
541,129
786,131
245,61
100,453
645,250
136,118
37,138
164,312
265,51
342,102
853,278
315,70
801,109
336,102
124,336
744,114
307,110
424,119
233,303
122,149
263,186
422,444
477,520
67,240
440,361
123,296
810,209
624,242
418,194
797,389
442,180
11,362
701,164
464,143
347,350
687,118
168,138
75,583
778,180
299,148
739,37
846,47
734,133
536,93
575,82
465,209
613,319
659,156
847,144
343,83
389,576
880,109
521,168
596,102
214,39
491,198
581,148
746,220
282,159
279,118
503,54
743,156
551,140
788,136
538,162
435,292
351,196
252,100
768,136
291,161
816,83
447,171
242,86
42,170
375,152
725,136
161,284
192,475
693,174
836,130
649,140
361,167
440,109
503,171
665,280
714,123
869,588
417,142
232,153
599,191
647,262
13,132
125,99
618,229
288,265
376,387
533,188
562,126
436,128
795,113
573,76
815,250
13,171
700,171
793,445
489,175
313,154
192,443
44,333
713,73
417,76
187,151
485,48
63,170
842,164
877,93
45,475
450,120
613,165
844,233
18,150
191,229
430,385
145,105
545,404
834,124
650,152
862,217
195,135
394,491
248,97
526,169
105,120
136,129
322,244
651,56
842,128
87,101
557,369
503,410
46,450
514,120
443,307
117,105
291,261
869,52
19,185
18,101
89,142
648,35
817,246
887,77
502,169
78,134
760,38
619,191
487,169
586,241
444,105
239,55
807,113
584,147
714,165
316,104
859,216
853,405
667,128
33,157
369,268
429,201
635,175
7,82
787,132
141,507
735,433
94,388
447,175
348,113
75,81
659,256
316,119
371,173
613,96
738,464
190,121
572,383
740,332
27,42
378,98
655,498
564,122
681,445
168,189
813,120
75,169
479,353
800,118
786,267
865,194
360,246
409,291
287,488
481,396
37,86
79,75
298,63
849,399
208,526
663,132
634,92
97,229
321,538
137,421
468,125
366,383
334,117
660,133
253,139
658,511
877,477
265,42
533,78
807,100
337,160
249,259
817,185
237,34
114,134
550,113
407,324
650,166
820,100
408,538
812,358
235,108
193,149
80,303
455,460
690,195
448,291
288,180
862,44
438,526
469,72
463,563
114,177
719,339
597,174
621,237
525,322
841,494
439,483
474,447
514,284
104,127
396,160
202,157
753,54
425,113
790,87
97,433
842,480
240,273
252,137
391,242
402,162
448,528
789,99
658,546
877,531
205,119
818,343
148,310
270,102
683,138
597,217
867,139
369,155
608,93
84,192
830,335
205,36
103,370
832,567
788,122
536,124
869,320
536,529
553,244
628,106
474,251
549,191
82,109
329,295
334,220
812,510
364,514
68,444
674,100
668,361
259,108
426,46
397,562
36,119
521,178
291,450
650,218
670,339
781,469
376,207
133,518
875,114
587,154
51,119
624,150
841,77
702,328
314,107
594,57
120,77
83,54
441,198
81,379
602,334
356,94
427,117
646,338
842,319
382,71
688,582
38,139
16,472
259,32
97,525
501,143
789,138
528,141
303,301
316,128
675,172
425,391
500,312
264,166
657,558
865,108
481,154
717,385
837,542
714,128
632,289
447,112
213,322
49,152
531,46
450,355
64,107
804,185
453,130
226,101
645,449
873,41
35,202
326,408
795,97
613,267
521,128
296,118
164,112
757,356
414,52
280,257
551,123
453,96
610,71
761,137
814,123
615,102
162,132
368,241
320,424
83,94
51,187
365,148
644,214
533,169
294,465
242,170
672,136
720,69
254,225
678,104
182,347
498,83
563,323
455,205
350,134
352,204
433,207
4,311
99,93
658,32
786,86
530,163
625,133
312,129
751,551
570,84
159,77
476,102
802,71
849,598
538,156
394,172
16,557
129,252
125,321
665,206
876,272
615,124
210,172
43,130
865,404
197,170
162,188
698,135
327,42
691,90
756,134
892,120
862,257
100,73
406,91
92,177
143,193
261,362
139,436
623,93
388,310
400,254
630,131
863,477
397,319
141,465
299,82
426,118
301,161
253,512
215,255
305,408
575,485
174,110
621,342
574,90
15,388
402,118
784,121
82,270
566,66
389,511
114,529
761,246
544,206
727,255
315,136
525,224
785,330
637,217
534,97
130,146
270,410
668,31
146,55
818,490
88,61
436,138
176,225
520,124
685,141
491,106
143,275
583,180
499,41
543,165
564,73
664,117
5,175
280,279
45,123
497,132
106,189
511,92
761,70
542,130
368,112
98,113
320,224
532,116
653,257
548,119
282,282
207,161
445,554
101,403
132,512
834,547
478,49
878,88
457,103
505,191
685,223
708,277
629,60
248,363
764,154
28,380
123,175
536,132
17,167
763,239
818,278
48,140
734,122
794,143
809,173
249,102
401,164
828,57
289,203
583,242
887,330
698,227
792,138
492,304
539,96
788,54
622,93
713,589
341,207
885,203
364,226
117,591
252,227
359,105
105,140
273,157
272,354
788,68
744,63
594,214
565,168
174,141
133,191
297,160
53,97
386,133
632,269
647,570
145,215
535,391
505,127
766,136
214,103
574,140
77,88
295,74
66,36
550,135
512,104
331,347
683,191
802,225
217,126
598,51
612,81
394,167
317,365
425,325
553,367
590,133
114,174
38,273
357,387
649,150
154,190
212,471
695,174
484,31
87,212
374,188
222,154
434,599
372,263
612,331
176,479
460,46
653,142
520,150
789,151
802,421
732,195
477,104
143,428
116,512
556,419
110,568
637,71
845,171
265,162
280,370
326,256
510,354
31,199
88,183
856,60
51,139
192,360
837,407
264,199
458,116
308,343
300,328
63,207
823,181
562,174
143,544
770,87
115,411
370,157
315,162
873,118
175,96
783,252
835,114
8,93
642,501
11,112
325,132
790,142
232,91
192,309
403,130
411,400
42,327
807,106
842,565
658,152
687,87
790,74
563,79
161,332
240,330
179,380
789,487
77,139
228,128
115,185
242,154
833,147
580,99
139,184
17,138
281,121
88,202
100,163
611,38
833,229
77,569
99,261
188,378
54,516
447,323
236,227
444,243
777,97
740,464
647,57
402,375
282,48
326,137
311,96
382,177
90,130
649,298
240,163
811,133
629,275
545,542
838,133
86,82
225,107
375,324
420,57
313,167
582,139
388,154
524,398
514,149
830,199
34,246
61,129
636,133
812,153
753,314
743,337
240,156
30,344
680,129
605,159
795,182
586,257
686,215
755,289
93,71
299,483
318,145
770,357
839,532
183,94
787,157
478,199
486,286
836,364
599,211
479,68
219,54
863,55
594,298
277,150
733,106
793,88
830,145
371,128
475,108
728,68
105,209
839,417
848,107
51,95
43,251
7,597
725,337
129,174
112,67
114,590
25,169
528,231
249,404
884,206
518,306
512,312
430,191
534,332
632,165
688,213
610,395
401,100
636,410
387,180
734,376
804,89
450,219
199,140
789,163
670,124
572,32
838,87
357,95
267,524
111,170
317,119
502,127
106,518
338,115
779,108
226,135
584,196
231,187
440,182
104,115
245,140
108,130
135,54
849,164
375,287
72,215
641,355
559,138
496,145
724,167
855,143
845,166
836,84
295,140
1,170
693,167
4,64
816,226
400,128
179,457
216,289
781,138
114,376
810,169
592,153
670,112
437,166
636,187
703,103
283,117
505,170
66,494
818,129
292,138
650,360
655,144
721,96
30,546
154,421
427,186
624,189
141,201
314,49
775,246
737,44
69,241
123,45
166,87
545,260
274,307
462,125
350,163
496,176
401,341
457,170
137,102
467,208
199,151
423,467
59,282
338,182
858,392
559,236
742,150
119,243
492,136
50,153
396,223
705,68
453,370
177,365
539,86
168,242
301,125
175,244
766,239
818,54
269,192
136,99
719,334
474,96
184,61
840,145
677,139
646,174
380,136
484,68
20,339
561,55
116,134
719,377
455,63
75,90
829,416
465,162
33,188
162,333
862,511
865,196
669,103
712,261
390,105
158,98
106,297
565,176
816,432
404,108
236,200
680,73
601,78
18,111
655,89
586,94
649,33
739,164
698,129
584,33
61,183
738,99
438,126
785,417
166,162
211,145
28,196
48,126
748,42
222,294
21,313
276,353
580,157
146,103
11,185
281,159
1,166
814,506
63,162
560,139
358,140
789,492
326,254
211,305
437,555
848,207
772,406
674,96
317,139
241,115
192,190
133,201
206,289
865,98
65,367
74,271
387,177
244,35
150,193
458,134
779,32
874,117
23,134
232,429
125,141
722,196
513,258
834,158
760,550
179,98
347,36
354,139
785,113
593,278
257,119
387,351
519,324
223,135
880,146
155,184
364,116
42,146
768,178
267,328
338,346
315,117
170,79
282,243
416,591
617,202
526,257
887,202
691,465
55,190
314,481
352,137
398,563
524,380
797,173
850,240
700,95
467,86
439,172
333,132
17,105
734,391
103,211
382,364
380,172
428,183
328,124
845,89
293,109
613,98
228,183
659,133
384,458
15,209
375,596
568,202
19,56
115,106
607,215
830,146
336,113
81,537
856,177
718,422
853,479
226,93
508,184
343,377
120,166
597,157
578,137
130,201
269,81
1,107
849,196
318,139
80,125
493,390
501,251
11,193
355,143
747,144
218,345
694,175
597,353
730,123
196,184
837,48
323,95
122,91
171,163
701,225
574,111
376,141
37,177
529,162
485,67
247,235
582,501
203,172
638,72
252,291
31,576
343,79
371,200
847,168
600,126
55,38
271,106
234,198
711,156
218,111
254,229
684,242
465,443
659,114
198,155
719,73
543,122
355,147
639,63
371,149
779,177
29,440
164,161
283,138
857,182
664,115
256,315
219,131
782,122
701,388
101,175
850,149
667,72
328,302
425,585
195,208
844,252
351,182
528,171
414,88
741,119
333,151
511,75
558,300
480,322
164,137
709,266
855,294
541,523
53,117
643,171
386,284
230,530
873,144
788,180
687,52
832,141
91,284
186,203
84,181
190,170
208,109
494,121
214,194
691,36
452,42
690,448
766,33
370,70
58,139
635,123
512,126
94,61
322,107
573,121
614,237
13,106
382,301
365,156
285,76
485,149
878,162
372,564
212,144
509,452
83,192
100,163
216,77
93,341
432,592
474,127
142,248
199,224
226,135
17,150
545,121
835,343
538,283
275,144
171,54
294,98
715,118
289,216
782,100
133,488
166,286
720,33
58,367
116,80
164,37
751,246
140,276
390,466
655,233
671,539
680,474
698,82
633,149
491,169
298,84
138,90
672,454
711,545
741,168
10,170
811,203
686,62
508,172
723,458
645,63
541,45
552,446
355,201
800,466
730,134
345,169
825,152
359,517
216,465
72,280
737,92
71,102
330,154
436,175
670,173
348,258
740,332
552,340
579,179
91,506
262,289
797,491
555,136
235,36
111,589
245,142
782,249
296,239
885,123
87,263
322,340
80,94
410,96
58,255
735,372
397,520
582,480
683,369
599,114
230,96
416,129
31,531
440,393
694,167
702,121
397,343
556,353
307,98
295,143
71,321
261,144
115,172
99,118
880,398
201,274
61,155
444,82
149,376
517,132
224,162
200,189
842,146
261,58
180,230
579,101
258,388
552,33
287,190
664,206
453,504
238,207
3,169
389,553
470,78
239,175
654,71
717,165
310,153
181,150
527,122
435,89
815,375
350,154
135,137
889,151
357,117
345,124
868,43
196,305
849,544
261,44
44,190
12,136
149,153
531,60
118,236
1,564
676,365
139,396
699,474
394,36
258,494
154,586
740,205
771,125
49,195
166,128
690,126
625,95
117,354
680,183
632,341
888,183
92,169
823,30
383,324
771,223
716,110
96,127
316,119
616,490
213,380
558,83
426,447
394,107
622,124
426,104
2,194
3,578
223,518
300,387
635,217
241,585
509,418
790,220
265,43
300,471
714,90
648,150
571,446
457,173
109,108
391,314
149,138
121,131
808,356
858,467
32,378
284,195
95,197
240,272
686,512
127,124
372,139
463,183
704,160
242,184
281,180
863,412
670,240
156,43
195,145
892,355
189,192
73,140
455,76
578,458
449,89
625,160
608,208
712,101
788,536
121,228
306,124
297,135
194,516
416,139
889,160
272,144
166,114
234,116
565,405
86,151
280,148
493,102
251,31
650,164
779,508
553,368
549,59
794,151
507,104
889,324
152,103
18,164
504,205
123,177
395,563
110,199
568,36
454,137
146,426
261,65
692,190
732,364
272,138
647,185
811,119
517,429
828,109
30,371
691,472
227,169
773,96
684,343
857,159
788,134
246,421
888,144
866,431
124,352
41,130
525,166
644,535
97,308
492,170
106,110
172,139
260,188
447,242
820,456
860,304
29,164
340,448
313,578
648,110
36,83
481,201
551,170
93,52
713,62
306,125
105,469
539,217
512,584
176,261
474,115
376,64
696,189
591,121
827,102
296,43
711,31
848,133
158,54
311,55
290,488
296,186
441,152
22,136
877,44
226,162
232,42
501,91
357,174
155,126
157,452
231,128
69,269
751,71
548,317
466,124
53,64
236,137
523,142
688,166
754,139
306,278
522,397
18,192
872,196
758,485
275,108
803,150
196,124
483,127
755,298
26,207
785,204
146,344
246,205
48,156
472,415
397,93
765,151
259,100
835,123
837,127
764,398
206,291
39,514
284,147
466,116
877,265
343,137
16,506
194,161
608,131
81,136
718,193
340,293
858,329
537,366
728,136
602,187
238,264
472,162
649,113
450,202
455,127
441,562
779,160
3,501
834,464
50,37
94,272
339,129
284,144
655,76
574,182
320,168
228,141
549,105
589,91
496,106
518,143
769,151
560,80
608,297
14,129
379,100
301,65
234,296
825,120
83,210
283,48
369,325
563,108
773,195
328,316
388,294
399,195
139,127
647,242
283,171
236,153
193,156
872,85
105,86
606,223
686,132
678,131
237,439
881,309
795,494
734,55
665,443
685,99
193,184
725,383
469,51
687,474
574,67
768,141
313,353
699,48
654,89
640,73
305,107
65,113
50,123
507,98
464,166
636,525
380,524
86,65
649,399
153,109
449,51
747,379
1,156
388,251
19,34
381,212
675,163
70,174
566,250
673,49
541,302
537,127
359,41
342,595
506,113
472,343
554,294
80,328
440,159
513,171
412,352
363,184
772,425
165,301
64,37
60,80
365,165
181,93
828,70
66,159
653,123
641,111
465,177
159,421
247,147
525,138
290,290
623,264
842,60
6,291
604,504
287,323
551,450
251,30
562,46
320,60
71,195
291,78
617,128
615,150
634,430
243,101
669,332
663,382
780,200
186,83
32,235
126,156
471,199
733,508
688,87
146,149
137,108
224,124
113,68
299,157
466,575
30,112
875,432
2,465
653,198
172,98
187,177
101,452
513,93
826,144
791,142
145,101
812,406
540,145
775,114
419,82
56,229
584,159
732,144
761,510
397,63
313,102
330,240
531,350
440,91
295,92
275,163
499,150
232,398
193,290
301,462
201,310
887,96
744,158
849,137
759,116
551,158
456,172
62,120
877,81
866,396
365,153
708,133
591,101
311,124
574,213
124,98
621,87
783,148
42,320
4,233
881,203
360,166
879,252
575,161
747,539
17,138
456,144
331,137
673,115
689,61
583,315
621,255
87,262
86,156
127,400
382,357
429,100
584,395
504,147
771,121
871,427
676,269
412,155
556,101
389,495
314,135
699,562
298,135
773,330
776,232
699,110
126,164
32,460
879,160
347,110
790,363
807,163
182,112
539,174
4,88
715,136
169,492
261,106
383,145
453,120
346,132
15,67
712,401
643,154
404,155
774,186
266,292
720,90
286,111
239,414
540,262
374,170
282,86
411,105
272,511
279,109
369,464
706,248
743,193
694,178
247,269
329,185
554,150
457,256
640,595
852,304
771,589
431,174
280,214
781,576
727,133
248,352
359,294
764,51
252,164
302,299
697,248
393,35
739,166
252,153
772,128
391,157
1,83
556,267
168,71
714,135
397,171
201,103
97,303
585,40
112,214
667,319
519,44
32,168
120,268
427,482
360,129
763,133
86,127
394,67
430,74
716,268
393,90
373,345
555,166
454,143
373,448
459,346
120,324
189,110
88,157
67,145
325,249
580,414
587,159
309,128
155,368
290,127
802,171
445,36
713,215
20,37
583,127
208,67
406,529
780,465
650,257
841,313
804,413
400,210
202,234
370,386
348,126
268,97
712,73
216,95
577,282
353,83
582,531
64,96
234,361
521,334
584,78
476,147
513,433
184,153
208,218
876,137
168,146
25,37
853,519
39,382
500,145
785,165
89,137
803,94
508,151
11,434
400,183
70,199
399,68
780,218
739,358
812,142
485,177
838,258
226,236
558,349
457,411
234,199
732,123
774,181
487,112
857,246
37,225
860,74
164,536
609,299
800,373
729,163
263,170
310,147
332,166
222,583
170,513
821,95
809,391
415,271
43,129
633,85
666,297
401,213
383,128
47,302
387,160
24,305
154,246
758,482
412,82
633,134
54,376
535,125
479,270
362,42
133,560
373,142
439,100
137,99
386,174
844,58
177,215
184,439
833,73
325,158
541,137
402,516
566,210
809,111
700,40
596,156
842,30
589,376
787,140
539,153
174,92
867,98
356,98
711,135
371,111
629,380
368,106
135,162
764,68
143,74
122,33
831,78
108,77
452,191
214,34
620,171
341,129
82,532
269,141
865,120
222,253
264,125
581,327
264,129
293,277
712,269
58,116
214,132
571,146
365,464
461,134
231,264
866,140
314,328
196,165
875,328
138,153
220,551
795,357
245,86
269,173
146,230
497,97
813,506
840,162
689,158
155,129
57,299
865,590
890,96
622,251
40,400
78,256
558,215
236,162
93,584
193,593
391,54
576,384
243,141
578,499
220,90
381,132
436,151
225,136
102,217
742,475
716,128
269,129
740,75
879,31
614,88
867,101
82,127
807,92
769,165
708,129
168,92
459,182
871,271
564,79
647,150
63,115
574,192
109,115
73,246
80,151
842,117
862,35
5,281
415,59
706,141
131,73
211,197
199,88
369,117
654,97
142,360
337,395
483,142
43,336
7,68
356,537
817,183
304,341
389,420
644,143
357,460
803,193
706,154
65,148
724,137
624,42
314,153
842,133
225,38
643,589
15,154
591,103
417,72
408,183
891,115
560,251
772,111
281,97
181,214
626,141
733,114
417,127
538,512
596,378
574,149
501,411
20,170
743,179
209,130
8,210
538,136
303,361
621,48
695,128
373,355
662,135
229,268
20,96
641,158
700,501
418,160
847,38
332,448
768,58
417,58
527,49
576,32
373,60
781,34
341,107
892,178
723,170
576,267
549,170
77,124
371,126
471,353
682,137
715,174
891,102
773,397
481,247
528,496
93,145
860,98
593,44
772,34
127,419
201,60
235,333
549,197
356,128
793,385
432,390
553,375
424,239
560,138
694,157
651,168
635,283
506,89
717,101
251,53
778,43
